id,country,description,designation,points,price,province,region_1,region_2,taster_name,taster_twitter_handle,title,variety,winery
4736,US,"After you've had oceans of Chardonnay and don't think there's room for a drop more, along comes a wine like this to change your mind. It's not just the peach, pear and tropical fruit, or the honeyed, vanilla-scented buttered toast, or the oriental spices, or the clean acidity, or the rich, creamy texture. It's all of these together, in a balanced package.",Winemaker's Reserve,90,25,California,California,California Other,NA,NA,Château Souverain 1998 Winemaker's Reserve Chardonnay (California),Chardonnay,Château Souverain
4750,US,"The aromas are similar to the above wine, maybe a little less forward and earthier, but still dominated by tropical fruit and oaky complexities. It drinks quite a bit softer, though, with lower acidity, which makes it seem richer, fatter, and more user friendly. You can taste the pretty fruit on the finish.",Reserve,89,45,California,Napa Valley,Napa,NA,NA,Stag's Leap Wine Cellars 1998 Reserve Chardonnay (Napa Valley),Chardonnay,Stag's Leap Wine Cellars
4758,US,"Smells oakier and fruitier than the regular bottling, with pretty peach and green-apple notes. There's a fair amount of richness on the palate. The fruit is spicy and ripe, and the oak adds spice and a sappy sweetness. Very balanced and likable, and certainly a nice food wine.",Reserve,88,17,Washington,Yakima Valley,Columbia Valley,NA,NA,Hoodsport 1998 Reserve Chardonnay (Yakima Valley),Chardonnay,Hoodsport
6049,Australia,"Fruit-forward is the best way to describe this juicy, totally accessible red. Rich berry flavors, just a faint meaty-leathery note for a touch of complexity, and a smooth even finish complete the package. Best Buy.",NA,88,10,South Australia,South Australia,NA,NA,NA,Heritage Road 1998 Shiraz (South Australia),Shiraz,Heritage Road
12255,South Africa,"This big boy greets us with his deep ruby/black cloak. Loaded with cassis from start to finish, there is tremendous fruit depth here and a full, supple mouthfeel. Reminiscent of one of the successful large-scale ‘97 California Cabernets. Has tannins to resolve, best held for a year or two.",NA,93,15,Stellenbosch,NA,NA,NA,NA,Simonsig 1998 Cabernet Sauvignon (Stellenbosch),Cabernet Sauvignon,Simonsig
17843,Canada,"Smells oily, with a diesel-fuel note that some may find offputting. Rich and earthy on the palate, this bottling emphasizes spice, mineral and loam flavors, not the bright fruit of so many other Ontario products.",Select Late Harvest,86,18,Ontario,Lake Erie North Shore,NA,Joe Czerwinski,@JoeCz,Colio 1998 Select Late Harvest Riesling (Lake Erie North Shore),Riesling,Colio
17862,US,"Plenty of herbal, mushroomy notes in the nose. The wine is light, soft and fruity. The mushroom flavors could be a real asset with the right food. Finishes true to form, with nothing off.",NA,85,8,California,California,California Other,Paul Gregutt,@paulgwine ,Talus 1998 Zinfandel (California),Zinfandel,Talus
18799,US,"Wild roses and forest undergrowth wrap their persistent tendrils around ripe cherries and just a hint of toast on the nose of this complex and seductive offering. Finishes with enough structure to suggest trying again in a couple of years, once the midpalate has filled out.",Bednarik Vineyard,92,48,Oregon,Willamette Valley,Willamette Valley,Joe Czerwinski,@JoeCz,Panther Creek 1998 Bednarik Vineyard Pinot Noir (Willamette Valley),Pinot Noir,Panther Creek
22186,Italy,"Here's a Cab with aromas of beef broth, cigar box and spice. It's distinctive nose is framed delicately by dusty mineral tones and black licorice, while the mouthfeel is fresh and vibrant.",Campora,87,NA,Tuscany,Toscana,NA,NA,NA,Falchini 1998 Campora Cabernet Sauvignon (Toscana),Cabernet Sauvignon,Falchini
22716,France,"Toasty aromas abound, and the acidity is well integrated with the fruit and biscuit flavors. Pure brioche and ripeness. Ready to drink.",Belle Epoque Brut,94,150,Champagne,Champagne,NA,Roger Voss,@vossroger,Perrier Jouët 1998 Belle Epoque Brut  (Champagne),Champagne Blend,Perrier Jouët
